   0.0713859      -0.0699
   0.0922859      -0.0702
    0.113086      -0.0557
    0.133886      -0.0432
    0.154786      -0.0361
    0.175586      -0.0312
    0.196486      -0.0283
    0.217286      -0.0279
    0.238086      -0.0301
    0.258986      -0.0232
    0.279786      -0.0085
    0.300686           -0
    0.321486           -0
    0.342386           -0
    0.363186           -0
    0.383986           -0
    0.404886           -0
    0.425686           -0
    0.446586           -0
    0.467386           -0
    0.488186           -0
    0.509086           -0
    0.529886           -0
    0.550786           -0
    0.571586           -0
    0.592386           -0
    0.613286           -0
    0.634086           -0
    0.654986           -0
    0.675786           -0
    0.696586           -0
    0.717486           -0
    0.738286           -0
    0.759186           -0
    0.779986           -0
    0.800786           -0
    0.821686           -0
    0.842486           -0
    0.863386           -0
    0.884186           -0
    0.904986           -0
    0.925886           -0
    0.946686           -0
    0.967586           -0
    0.988386           -0
     1.00919           -0
     1.03009           -0
     1.05089           -0
     1.07179           -0
     1.09259           -0
     1.11339           -0
     1.13429           -0
     1.15509           -0
     1.17599           -0
     1.19679           -0
     1.21769           -0
     1.23849           -0
     1.25929           -0
     1.28019           -0
     1.30099           -0
     1.32189           -0
     1.34269           -0
     1.36349           -0
     1.38439           -0
     1.40519           -0
     1.42609           -0
     1.44689           -0
     1.46769           -0
     1.48859           -0
     1.50939           -0
     1.53029           -0
     1.55109           -0
     1.57189           -0
     1.59279           -0
     1.61359           -0
     1.63449           -0
     1.65529           -0
     1.67609           -0
     1.69699           -0
     1.71779           -0
     1.73869           -0
     1.75949           -0
     1.78029           -0
     1.80119           -0
     1.82199           -0
     1.84289           -0
     1.86369           -0
     1.88449           -0
     1.90539           -0
     1.92619           -0
     1.94709           -0
     1.96789           -0
     1.98869           -0
     2.00959           -0
     2.03039           -0
     2.05129           -0
     2.07209           -0
     2.09299           -0
     2.11379           -0
     2.13459           -0
     2.15549           -0
     2.17629           -0
     2.19719           -0
     2.21799           -0
     2.23879           -0
     2.25969           -0
     2.28049           -0
     2.30139           -0
     2.32219           -0
     2.34299           -0
     2.36389           -0
     2.38469           -0
     2.40559           -0
     2.42639           -0
     2.44719           -0
     2.46809      -2.8963
     2.48889      -0.4803
     2.50979      -0.5498
     2.53059      -0.6238
     2.55139      -0.7002
     2.57229      -1.1089
     2.59309      -1.5687
     2.61399       -2.432
     2.63479      -2.4423
     2.65559      -2.3735
     2.67649      -2.7101
     2.69729      -2.9054
     2.71819      -1.4884
     2.73899      -0.2193
     2.75979      -0.1674
     2.78069      -0.1128
     2.80149      -0.0901
     2.82239      -0.0769
     2.84319      -0.0639
     2.86399       -0.051
     2.88489      -0.0382
     2.90569      -0.0255
     2.92659      -0.0128
     2.94739      -1.1676
     2.96819      -3.0735
     2.98909      -3.1998
     3.00989      -3.5557
     3.03079      -1.7246
     3.05159      -0.9513
     3.07249      -0.6023
     3.09329      -0.5211
     3.11409       -0.687
     3.13499      -0.0092
     3.15579      -0.0063
     3.17669      -0.0064
     3.19749      -0.0064
     3.21829      -0.0064
     3.23919      -0.0063
     3.25999      -0.0062
     3.28089       -0.006
     3.30169      -0.0058
     3.32249      -0.0058
     3.34339      -0.0058
     3.36419      -0.0058
     3.38509      -0.0058
     3.40589      -0.0058
     3.42669      -0.0058
     3.44759      -0.0058
     3.46839      -0.0058
     3.48929      -0.0058
     3.51009      -0.0058
     3.53089      -0.0057
     3.55179      -0.0057
     3.57259      -0.0057
     3.59349      -0.0057
     3.61429      -0.0056
     3.63509      -0.0056
     3.65599      -0.0055
     3.67679      -0.0054
     3.69769      -0.0053
     3.71849      -0.0051
     3.73929      -0.0049
     3.76019      -0.0047
     3.78099      -0.0045
     3.80189      -0.0043
     3.82269      -0.0041
     3.84349      -0.0039
     3.86439      -0.0038
     3.88519      -0.0037
     3.90609      -0.0037
     3.92689      -0.0036
     3.94779      -0.0036
     3.96859      -0.0035
     3.98939      -0.0035
     4.01029      -0.0034
     4.03109      -0.0034
     4.05199      -0.0033
     4.07279      -0.0033
     4.09359      -0.0033
     4.11449      -0.0033
     4.13529      -0.0033
     4.15619      -0.0033
     4.17699      -0.0032
     4.19779      -0.0032
     4.21869      -0.0032
     4.23949      -0.0032
     4.26039      -0.0032
     4.28119      -0.0032
     4.30199      -0.0031
     4.32289      -0.0031
     4.34369      -0.0031
     4.36459       -0.003
     4.38539       -0.003
     4.40619       -0.003
     4.42709      -0.0029
     4.44789      -0.0029
     4.46879      -0.0029
     4.48959      -0.0028
     4.51039      -0.0028
     4.53129      -0.0028
     4.55209      -0.0028
     4.57299      -0.0029
     4.59379       -0.003
     4.61459      -0.0036
     4.63549      -0.0045
     4.65629      -0.0056
     4.67719      -0.0065
     4.69799      -0.0073
     4.71879      -0.0079
     4.73969      -0.0083
     4.76049      -0.0086
     4.78139      -0.0088
     4.80219       -0.009
     4.82309      -0.0087
     4.84389      -0.0087
     4.86469      -0.0086
     4.88559      -0.0085
     4.90639      -0.0083
     4.92729      -0.0079
     4.94809      -0.0075
     4.96889      -0.0074
     4.98979      -0.0073
     5.01059      -0.0072
     5.03149      -0.0071
     5.05229       -0.007
     5.07309      -0.0069
     5.09399      -0.0068
     5.11479      -0.0067
     5.13569      -0.0065
     5.15649      -0.0064
     5.17729      -0.0062
     5.19819      -0.0061
     5.21899      -0.0061
     5.23989       -0.006
     5.26069      -0.0059
     5.28149      -0.0061
     5.30239      -0.0062
     5.32319      -0.0064
     5.34409      -0.0065
     5.36489      -0.0066
     5.38569      -0.0067
     5.40659      -0.0069
     5.42739      -0.0071
     5.44829      -0.0074
     5.46909      -0.0076
     5.48989      -0.0079
     5.51079      -0.0082
     5.53159      -0.0084
     5.55249      -0.0082
     5.57329      -0.0075
     5.59409       -0.007
     5.61499      -0.0067
     5.63579      -0.0065
     5.65669      -0.0064
     5.67749      -0.0065
     5.69829      -0.0065
     5.71919      -0.0066
     5.73999      -0.0065
     5.76089      -0.0065
     5.78169      -0.0065
     5.80259      -0.0065
     5.82339      -0.0066
     5.84419      -0.0067
     5.86509      -0.0068
     5.88589      -0.0068
     5.90679      -0.0069
     5.92759      -0.0069
     5.94839       -0.007
     5.96929      -0.0069
     5.99009      -0.0066
     6.01099      -0.0062
     6.03179      -0.0063
     6.05259      -0.0064
     6.07349      -0.0065
     6.09429      -0.0066
     6.11519      -0.0068
     6.13599      -0.0069
     6.15679       -0.007
     6.17769      -0.0072
     6.19849      -0.0073
     6.21939      -0.0074
     6.24019      -0.0075
     6.26099      -0.0077
     6.28189      -0.0078
     6.30269       -0.008
     6.32359      -0.0082
     6.34439      -0.0084
     6.36519      -0.0086
     6.38609      -0.0089
     6.40689      -0.0091
     6.42779      -0.0094
     6.44859      -0.0097
     6.46939      -0.0102
     6.49029      -0.0106
     6.51109      -0.0109
     6.53199      -0.0113
     6.55279      -0.0116
     6.57359      -0.0119
     6.59449      -0.0123
     6.61529      -0.0127
     6.63619      -0.0131
     6.65699      -0.0134
     6.67789      -0.0137
     6.69869      -0.0138
     6.71949      -0.0136
     6.74039      -0.0135
     6.76119      -0.0137
     6.78209      -0.0141
     6.80289      -0.0146
     6.82369      -0.0154
     6.84459      -0.0166
     6.86539      -0.0169
     6.88629      -0.0176
     6.90709      -0.0174
     6.92789      -0.0168
     6.94879      -0.0156
     6.96959      -0.0147
     6.99049      -0.0142
     7.01129      -0.0138
     7.03209      -0.0141
     7.05299      -0.0139
     7.07379      -0.0123
     7.09469      -0.0106
     7.11549      -0.0089
     7.13629      -0.0072
     7.15719      -0.0053
     7.17799      -0.0036
     7.19889      -0.0034
     7.21969      -0.0032
     7.24049      -0.0035
     7.26139      -0.0045
     7.28219      -0.0037
     7.30309      -0.0032
     7.32389      -0.0028
     7.34469      -0.0024
     7.36559      -0.0019
     7.38639      -0.0011
     7.40729      -0.0013
     7.42809      -0.0015
     7.44889      -0.0018
     7.46979      -0.0022
     7.49059      -0.0026
     7.51149      -0.0029
     7.53229      -0.0031
     7.55319      -0.0032
     7.57399      -0.0033
     7.59479      -0.0034
     7.61569      -0.0035
     7.63649      -0.0036
     7.65739       -0.004
     7.67819      -0.0044
     7.69899      -0.0049
     7.71989      -0.0056
     7.74069      -0.0064
     7.76159      -0.0075
     7.78239       -0.009
     7.80319      -0.0109
     7.82409      -0.0123
     7.84489      -0.0123
     7.86579      -0.0112
     7.88659      -0.0106
     7.90739      -0.0101
     7.92829      -0.0098
     7.94909      -0.0097
     7.96999      -0.0097
     7.99079      -0.0098
     8.01159        -0.01
     8.03249      -0.0103
     8.05329      -0.0104
     8.07419        -0.01
     8.09499      -0.0093
     8.11579      -0.0092
     8.13669       -0.009
     8.15749       -0.009
     8.17839      -0.0089
     8.19919      -0.0089
     8.21999      -0.0088
     8.24089      -0.0087
     8.26169      -0.0086
     8.28259      -0.0087
     8.30339      -0.0089
     8.32419      -0.0088
     8.34509      -0.0083
     8.36589      -0.0079
     8.38679      -0.0074
     8.40759      -0.0069
     8.42839      -0.0065
     8.44929      -0.0063
     8.47009      -0.0061
     8.49099      -0.0059
     8.51179      -0.0058
     8.53269      -0.0056
     8.55349      -0.0054
     8.57429      -0.0055
     8.59519      -0.0056
     8.61599       -0.006
     8.63689      -0.0069
     8.65769      -0.0081
     8.67849      -0.0095
     8.69939      -0.0109
     8.72019      -0.0134
     8.74109      -0.0143
     8.76189      -0.0131
     8.78269      -0.0123
     8.80359      -0.0106
     8.82439      -0.0097
     8.84529      -0.0088
     8.86609       -0.008
     8.88689      -0.0076
     8.90779      -0.0073
     8.92859      -0.0073
     8.94949      -0.0076
     8.97029      -0.0077
     8.99109      -0.0079
     9.01199       -0.008
     9.03279      -0.0082
     9.05369      -0.0084
     9.07449      -0.0086
     9.09529      -0.0088
     9.11619      -0.0089
     9.13699       -0.009
     9.15789      -0.0092
     9.17869      -0.0094
     9.19949      -0.0098
     9.22039      -0.0104
     9.24119      -0.0111
     9.26209      -0.0121
     9.28289      -0.0132
     9.30369      -0.0145
     9.32459      -0.0164
     9.34539      -0.0182
     9.36629      -0.0199
     9.38709      -0.0201
     9.40799       -0.021
     9.42879      -0.0226
     9.44959      -0.0217
     9.47049      -0.0157
     9.49129      -0.0137
     9.51219      -0.0137
     9.53299      -0.0111
     9.55379      -0.0095
     9.57469      -0.0094
     9.59549      -0.0094
     9.61639      -0.0095
     9.63719      -0.0091
     9.65799      -0.0088
     9.67889      -0.0086
     9.69969      -0.0084
     9.72059      -0.0082
     9.74139       -0.008
     9.76219      -0.0078
     9.78309      -0.0077
     9.80389      -0.0075
     9.82479      -0.0072
     9.84559      -0.0069
     9.86639      -0.0067
     9.88729      -0.0065
     9.90809      -0.0063
     9.92899      -0.0062
     9.94979      -0.0062
     9.97059      -0.0063
     9.99149      -0.0063
     10.0123      -0.0064
     10.0332      -0.0066
      10.054      -0.0068
     10.0748      -0.0073
     10.0957      -0.0072
     10.1165      -0.0071
     10.1374       -0.007
     10.1582       -0.007
      10.179       -0.007
     10.1999       -0.007
     10.2207       -0.007
     10.2416       -0.007
     10.2624      -0.0069
     10.2833      -0.0068
     10.3041      -0.0067
     10.3249      -0.0065
     10.3458      -0.0064
     10.3666      -0.0065
     10.3875      -0.0068
     10.4083      -0.0073
     10.4291      -0.0087
       10.45      -0.0145
     10.4708      -0.0139
     10.4917      -0.0127
     10.5125      -0.0114
     10.5333      -0.0099
     10.5542       -0.009
      10.575      -0.0086
     10.5959      -0.0084
     10.6167      -0.0086
     10.6375      -0.0077
     10.6584       -0.007
     10.6792      -0.0063
     10.7001       -0.005
     10.7209      -0.0046
     10.7417      -0.0044
     10.7626      -0.0041
     10.7834      -0.0038
     10.8043      -0.0036
     10.8251      -0.0029
     10.8459      -0.0024
     10.8668      -0.0021
     10.8876       -0.002
     10.9085      -0.0019
     10.9293      -0.0018
     10.9501      -0.0018
      10.971      -0.0023
     10.9918      -0.0023
     11.0127      -0.0018
     11.0335      -0.0014
     11.0543       -0.001
     11.0752      -0.0008
      11.096      -0.0005
     11.1169      -0.0003
     11.1377      -0.0002
     11.1585      -0.0002
     11.1794      -0.0001
     11.2002      -0.0001
     11.2211           -0
     11.2419           -0
     11.2628           -0
     11.2836           -0
     11.3044           -0
     11.3253           -0
     11.3461           -0
      11.367           -0
     11.3878           -0
     11.4086           -0
     11.4295           -0
     11.4503           -0
     11.4712           -0
      11.492           -0
     11.5128           -0
     11.5337           -0
     11.5545           -0
     11.5754           -0
     11.5962           -0
      11.617           -0
     11.6379           -0
     11.6587           -0
     11.6796           -0
     11.7004           -0
     11.7212           -0
     11.7421           -0
     11.7629           -0
     11.7838           -0
     11.8046           -0
     11.8254           -0
     11.8463           -0
     11.8671           -0
      11.888           -0
     11.9088           -0
     11.9296           -0
     11.9505           -0
     11.9713           -0
     11.9922           -0
      12.013           -0
     12.0338           -0
     12.0547           -0
     12.0755           -0
     12.0964           -0
     12.1172           -0
     12.1381           -0
     12.1589           -0
     12.1797           -0
     12.2006           -0
     12.2214           -0
     12.2423           -0
     12.2631           -0
     12.2839           -0
     12.3048           -0
     12.3256           -0
     12.3465           -0
     12.3673           -0
     12.3881           -0
      12.409           -0
     12.4298           -0
     12.4507           -0
     12.4715           -0
     12.4923           -0
     12.5132           -0
      12.534           -0
     12.5549           -0
     12.5757           -0
     12.5965           -0
     12.6174           -0
     12.6382           -0
     12.6591           -0
     12.6799           -0
     12.7007           -0
     12.7216           -0
     12.7424           -0
     12.7633           -0
     12.7841           -0
     12.8049           -0
     12.8258           -0
     12.8466           -0
     12.8675           -0
     12.8883           -0
     12.9091           -0
       12.93           -0
     12.9508           -0
     12.9717           -0
     12.9925           -0
     13.0134           -0
     13.0342           -0
      13.055           -0
     13.0759           -0
     13.0967           -0
     13.1176           -0
     13.1384           -0
     13.1592           -0
     13.1801           -0
     13.2009           -0
     13.2218           -0
     13.2426           -0
     13.2634           -0
     13.2843           -0
     13.3051           -0
      13.326           -0
     13.3468           -0
     13.3676           -0
     13.3885           -0
     13.4093           -0
     13.4302           -0
      13.451           -0
     13.4718           -0
     13.4927           -0
     13.5135           -0
     13.5344           -0
     13.5552           -0
      13.576           -0
     13.5969           -0
     13.6177           -0
     13.6386           -0
     13.6594           -0
     13.6802           -0
     13.7011           -0
     13.7219           -0
     13.7428           -0
     13.7636           -0
     13.7844           -0
     13.8053           -0
     13.8261           -0
      13.847           -0
     13.8678           -0
     13.8887           -0
     13.9095           -0
     13.9303           -0
     13.9512           -0
      13.972           -0
     13.9929           -0
     14.0137           -0
     14.0345           -0
     14.0554           -0
     14.0762           -0
     14.0971           -0
     14.1179           -0
     14.1387           -0
     14.1596           -0

     -48.341            0
    -48.3201            0
    -48.2993            0
    -48.2784            0
    -48.2576            0
    -48.2368            0
    -48.2159            0
    -48.1951            0
    -48.1742            0
    -48.1534            0
    -48.1326            0
    -48.1117            0
    -48.0909            0
      -48.07            0
    -48.0492            0
    -48.0284            0
    -48.0075            0
    -47.9867            0
    -47.9658            0
     -47.945            0
    -47.9242            0
    -47.9033            0
    -47.8825            0
    -47.8616            0
    -47.8408            0
    -47.8199            0
    -47.7991            0
    -47.7783            0
    -47.7574            0
    -47.7366            0
    -47.7157            0
    -47.6949            0
    -47.6741            0
    -47.6532            0
    -47.6324            0
    -47.6115            0
    -47.5907            0
    -47.5699            0
     -47.549            0
    -47.5282            0
    -47.5073            0
    -47.4865            0
    -47.4657            0
    -47.4448            0
     -47.424            0
    -47.4031            0
    -47.3823            0
    -47.3615            0
    -47.3406            0
    -47.3198            0
    -47.2989            0
    -47.2781            0
    -47.2573            0
    -47.2364            0
    -47.2156            0
    -47.1947            0
    -47.1739            0
    -47.1531            0
    -47.1322            0
    -47.1114            0
    -47.0905            0
    -47.0697            0
    -47.0489            0
     -47.028            0
    -47.0072            0
    -46.9863            0
    -46.9655            0
    -46.9447            0
    -46.9238            0
     -46.903            0
    -46.8821            0
    -46.8613            0
    -46.8404            0
    -46.8196            0
    -46.7988            0
    -46.7779            0
    -46.7571            0
    -46.7362            0
    -46.7154            0
    -46.6946            0
    -46.6737            0
    -46.6529            0
     -46.632            0
    -46.6112            0
    -46.5904            0
    -46.5695            0
    -46.5487            0
    -46.5278            0
     -46.507            0
    -46.4862            0
    -46.4653            0
    -46.4445            0
    -46.4236            0
    -46.4028            0
     -46.382            0
    -46.3611            0
    -46.3403            0
    -46.3194            0
    -46.2986            0
    -46.2778            0
    -46.2569            0
    -46.2361            0
    -46.2152            0
    -46.1944            0
    -46.1736            0
    -46.1527            0
    -46.1319            0
     -46.111            0
    -46.0902            0
    -46.0694            0
    -46.0485            0
    -46.0277            0
    -46.0068            0
     -45.986            0
    -45.9651            0
    -45.9443            0
    -45.9235            0
    -45.9026            0
    -45.8818            0
    -45.8609            0
    -45.8401            0
    -45.8193            0
    -45.7984            0
    -45.7776            0
    -45.7567            0
    -45.7359            0
    -45.7151            0
    -45.6942            0
    -45.6734            0
    -45.6525            0
    -45.6317            0
    -45.6109            0
      -45.59            0
    -45.5692            0
    -45.5483            0
    -45.5275            0
    -45.5067            0
    -45.4858            0
     -45.465            0
    -45.4441            0
    -45.4233            0
    -45.4025            0
    -45.3816            0
    -45.3608            0
    -45.3399            0
    -45.3191            0
    -45.2983            0
    -45.2774            0
    -45.2566            0
    -45.2357            0
    -45.2149            0
    -45.1941            0
    -45.1732            0
    -45.1524            0
    -45.1315            0
    -45.1107            0
    -45.0898            0
     -45.069            0
    -45.0482            0
    -45.0273            0
    -45.0065            0
    -44.9856            0
    -44.9648            0
     -44.944            0
    -44.9231            0
    -44.9023            0
    -44.8814            0
    -44.8606            0
    -44.8398            0
    -44.8189            0
    -44.7981            0
    -44.7772            0
    -44.7564            0
    -44.7356            0
    -44.7147            0
    -44.6939            0
     -44.673            0
    -44.6522            0
    -44.6314            0
    -44.6105            0
    -44.5897            0
    -44.5688            0
     -44.548            0
    -44.5272            0
    -44.5063            0
    -44.4855            0
    -44.4646            0
    -44.4438            0
     -44.423            0
    -44.4021            0
    -44.3813            0
    -44.3604            0
    -44.3396            0
    -44.3188            0
    -44.2979            0
    -44.2771            0
    -44.2562            0
    -44.2354            0
    -44.2146            0
    -44.1937            0
    -44.1729            0
     -44.152            0
    -44.1312            0
    -44.1103            0
    -44.0895            0
    -44.0687            0
    -44.0478            0
     -44.027            0
    -44.0061            0
    -43.9853            0
    -43.9645            0
    -43.9436            0
    -43.9228            0
    -43.9019            0
    -43.8811            0
    -43.8603            0
    -43.8394            0
    -43.8186            0
    -43.7977            0
    -43.7769            0
    -43.7561            0
    -43.7352            0
    -43.7144            0
    -43.6935            0
    -43.6727            0
    -43.6519            0
     -43.631            0
    -43.6102            0
    -43.5893            0
    -43.5685            0
    -43.5477            0
    -43.5268            0
     -43.506            0
    -43.4851            0
    -43.4643            0
    -43.4435            0
    -43.4226            0
    -43.4018            0
    -43.3809            0
    -43.3601            0
    -43.3393            0
    -43.3184            0
    -43.2976            0
    -43.2767            0
    -43.2559            0
     -43.235            0
    -43.2142            0
    -43.1934            0
    -43.1725            0
    -43.1517            0
    -43.1308            0
      -43.11            0
    -43.0892            0
    -43.0683            0
    -43.0475            0
    -43.0266            0
    -43.0058            0
     -42.985            0
    -42.9641            0
    -42.9433            0
    -42.9224            0
    -42.9016            0
    -42.8808            0
    -42.8599            0
    -42.8391            0
    -42.8182            0
    -42.7974            0
    -42.7766            0
    -42.7557            0
    -42.7349            0
     -42.714            0
    -42.6932            0
    -42.6724            0
    -42.6515            0
    -42.6307            0
    -42.6098            0
     -42.589            0
    -42.5682            0
    -42.5473            0
    -42.5265            0
    -42.5056            0
    -42.4848            0
     -42.464            0
    -42.4431            0
    -42.4223            0
    -42.4014            0
    -42.3806            0
    -42.3597            0
    -42.3389            0
    -42.3181            0
    -42.2972            0
    -42.2764            0
    -42.2555            0
    -42.2347            0
    -42.2139            0
     -42.193            0
    -42.1722            0
    -42.1513            0
    -42.1305            0
    -42.1097            0
    -42.0888            0
     -42.068            0
    -42.0471            0
    -42.0263            0
    -42.0055            0
    -41.9846            0
    -41.9638            0
    -41.9429            0
    -41.9221            0
    -41.9013            0
    -41.8804            0
    -41.8596            0
    -41.8387            0
    -41.8179            0
    -41.7971            0
    -41.7762            0
    -41.7554            0
    -41.7345            0
    -41.7137            0
    -41.6929            0
     -41.672            0
    -41.6512            0
    -41.6303            0
    -41.6095            0
    -41.5887            0
    -41.5678            0
     -41.547            0
    -41.5261            0
    -41.5053            0
    -41.4845            0
    -41.4636            0
    -41.4428            0
    -41.4219            0
    -41.4011            0
    -41.3802            0
    -41.3594            0
    -41.3386            0
    -41.3177            0
    -41.2969            0
     -41.276            0
    -41.2552            0
    -41.2344            0
    -41.2135            0
    -41.1927            0
    -41.1718            0
     -41.151            0
    -41.1302            0
    -41.1093            0
    -41.0885            0
    -41.0676            0
    -41.0468            0
     -41.026            0
    -41.0051            0
    -40.9843            0
    -40.9634            0
    -40.9426            0
    -40.9218            0
    -40.9009            0
    -40.8801            0
    -40.8592            0
    -40.8384            0
    -40.8176            0
    -40.7967            0
    -40.7759            0
     -40.755            0
    -40.7342            0
    -40.7134            0
    -40.6925            0
    -40.6717            0
    -40.6508            0
      -40.63            0
    -40.6092            0
    -40.5883            0
    -40.5675            0
    -40.5466            0
    -40.5258            0
    -40.5049            0
    -40.4841            0
    -40.4633            0
    -40.4424            0
    -40.4216            0
    -40.4007            0
    -40.3799            0
    -40.3591            0
    -40.3382            0
    -40.3174            0
    -40.2965            0
    -40.2757            0
    -40.2549            0
     -40.234            0
    -40.2132            0
    -40.1923            0
    -40.1715            0
    -40.1507            0
    -40.1298            0
     -40.109            0
    -40.0881            0
    -40.0673            0
    -40.0465            0
    -40.0256            0
    -40.0048            0
    -39.9839            0
    -39.9631            0
    -39.9423            0
    -39.9214            0
    -39.9006            0
    -39.8797            0
    -39.8589            0
    -39.8381            0
    -39.8172            0
    -39.7964            0
    -39.7755            0
    -39.7547            0
    -39.7339            0
     -39.713            0
    -39.6922            0
    -39.6713            0
    -39.6505            0
    -39.6296            0
    -39.6088            0
     -39.588            0
    -39.5671            0
    -39.5463            0
    -39.5254            0
    -39.5046            0
    -39.4838            0
    -39.4629            0
    -39.4421            0
    -39.4212            0
    -39.4004            0
    -39.3796            0
    -39.3587            0
    -39.3379            0
     -39.317            0
    -39.2962            0
    -39.2754            0
    -39.2545            0
    -39.2337            0
    -39.2128            0
     -39.192            0
    -39.1712            0
    -39.1503            0
    -39.1295            0
    -39.1086            0
    -39.0878            0
     -39.067            0
    -39.0461            0
    -39.0253            0
    -39.0044            0
    -38.9836            0
    -38.9628            0
    -38.9419            0
    -38.9211            0
    -38.9002            0
    -38.8794            0
    -38.8586            0
    -38.8377            0
    -38.8169            0
     -38.796            0
    -38.7752            0
    -38.7543            0
    -38.7335            0
    -38.7127            0
    -38.6918            0
     -38.671            0
    -38.6501            0
    -38.6293            0
    -38.6085            0
    -38.5876            0
    -38.5668            0
    -38.5459            0
    -38.5251            0
    -38.5043            0
    -38.4834            0
    -38.4626            0
    -38.4417            0
    -38.4209            0
    -38.4001            0
    -38.3792            0
    -38.3584            0
    -38.3375            0
    -38.3167            0
    -38.2959            0
     -38.275            0
    -38.2542            0
    -38.2333            0
    -38.2125            0
    -38.1917            0
    -38.1708            0
      -38.15            0
    -38.1291            0
    -38.1083            0
    -38.0875            0
    -38.0666            0
    -38.0458            0
    -38.0249            0
    -38.0041            0
    -37.9833            0
    -37.9624            0
    -37.9416            0
    -37.9207            0
    -37.8999            0
    -37.8791            0
    -37.8582            0
    -37.8374            0
    -37.8165            0
    -37.7957            0
    -37.7748            0
     -37.754            0
    -37.7332            0
    -37.7123            0
    -37.6915            0
    -37.6706            0
    -37.6498            0
     -37.629            0
    -37.6081            0
    -37.5873            0
    -37.5664            0
    -37.5456            0
    -37.5248            0
    -37.5039            0
    -37.4831            0
    -37.4622            0
    -37.4414            0
    -37.4206            0
    -37.3997            0
    -37.3789            0
     -37.358            0
    -37.3372            0
    -37.3164            0
    -37.2955            0
    -37.2747            0
    -37.2538            0
     -37.233            0
    -37.2122            0
    -37.1913            0
    -37.1705            0
    -37.1496            0
    -37.1288            0
     -37.108            0
    -37.0871            0
    -37.0663            0
    -37.0454            0
    -37.0246            0
    -37.0038            0
    -36.9829            0
    -36.9621            0
    -36.9412            0
    -36.9204            0
    -36.8995            0
    -36.8787            0
    -36.8579            0
     -36.837            0
    -36.8162            0
    -36.7953            0
    -36.7745            0
    -36.7537            0
    -36.7328            0
     -36.712            0
    -36.6911            0
    -36.6703            0
    -36.6495            0
    -36.6286            0
    -36.6078            0
    -36.5869            0
    -36.5661            0
    -36.5453            0
    -36.5244            0
    -36.5036            0
    -36.4827            0
    -36.4619            0
    -36.4411            0
    -36.4202            0
    -36.3994            0
    -36.3785            0
    -36.3577            0
    -36.3369            0
     -36.316            0
    -36.2952            0
    -36.2743            0
    -36.2535            0
    -36.2327            0
    -36.2118            0
     -36.191            0
    -36.1701            0
    -36.1493            0
    -36.1285            0
    -36.1076            0
    -36.0868            0
    -36.0659            0
    -36.0451            0
    -36.0242            0
    -36.0034            0
    -35.9826            0
    -35.9617            0
    -35.9409            0
      -35.92            0
    -35.8992            0
    -35.8784            0
    -35.8575            0
    -35.8367            0
    -35.8158            0
     -35.795            0
    -35.7742            0
    -35.7533            0
    -35.7325            0
    -35.7116            0
    -35.6908            0
      -35.67            0
    -35.6491            0
    -35.6283            0
    -35.6074            0
    -35.5866            0
    -35.5658            0
    -35.5449            0
    -35.5241            0
    -35.5032            0
    -35.4824            0
    -35.4616            0
    -35.4407            0
    -35.4199            0
     -35.399            0
    -35.3782            0
    -35.3574            0
    -35.3365            0
    -35.3157            0
    -35.2948            0
     -35.274            0
    -35.2532            0
    -35.2323            0
    -35.2115            0
    -35.1906            0
    -35.1698            0
     -35.149            0
    -35.1281            0
    -35.1073            0
    -35.0864            0
    -35.0656            0
    -35.0447            0
    -35.0239            0
    -35.0031            0
    -34.9822            0
    -34.9614            0
    -34.9405            0
    -34.9197            0
    -34.8989            0
     -34.878            0
    -34.8572            0
    -34.8363            0
    -34.8155            0
    -34.7947            0
    -34.7738            0
     -34.753            0
    -34.7321            0
    -34.7113            0
    -34.6905            0
    -34.6696            0
    -34.6488            0
    -34.6279            0
    -34.6071            0
    -34.5863            0
    -34.5654            0
    -34.5446            0
    -34.5237            0
    -34.5029            0
    -34.4821            0
    -34.4612            0
    -34.4404            0
    -34.4195            0
    -34.3987            0
    -34.3779            0
     -34.357            0
    -34.3362            0
    -34.3153            0
    -34.2945            0
    -34.2737            0
    -34.2528            0
     -34.232            0
    -34.2111            0
    -34.1903            0
    -34.1694            0
    -34.1486            0
    -34.1278            0
    -34.1069            0
    -34.0861            0
    -34.0652            0
    -34.0444            0
    -34.0236            0
    -34.0027            0
    -33.9819            0
     -33.961            0
    -33.9402            0
    -33.9194            0
    -33.8985            0
    -33.8777            0
    -33.8568            0
     -33.836            0
    -33.8152            0
    -33.7943            0
    -33.7735            0
    -33.7526            0
    -33.7318            0
     -33.711            0
    -33.6901            0
    -33.6693            0
    -33.6484            0
    -33.6276            0
    -33.6068            0
    -33.5859            0
    -33.5651            0
    -33.5442            0
    -33.5234            0
    -33.5026            0
    -33.4817            0
    -33.4609            0
      -33.44            0
    -33.4192            0
    -33.3984            0
    -33.3775            0
    -33.3567            0
    -33.3358            0
     -33.315            0
    -33.2941            0
    -33.2733            0
    -33.2525            0
    -33.2316            0
    -33.2108            0
    -33.1899            0
    -33.1691            0
    -33.1483            0
    -33.1274            0
    -33.1066            0
    -33.0857            0
    -33.0649            0
    -33.0441            0
    -33.0232            0
    -33.0024            0
    -32.9815            0
    -32.9607            0
    -32.9399            0
     -32.919            0
    -32.8982            0
    -32.8773            0
    -32.8565            0
    -32.8357            0
    -32.8148            0
     -32.794            0
    -32.7731            0
    -32.7523            0
